,root_id,const,activation_25Hz,label,activation_50Hz,activation_75Hz,activation_100Hz,activation_125Hz,activation_150Hz,activation_175Hz,activation_200Hz,sense_syn_count,upstream_sensoryN,flow,super_class,class,sub_class,cell_type,hemibrain_type,hemilineage,side,nerve
124,720575940628059978,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,lLN2X11,,ALl1_dorsal,right,
125,720575940628330885,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,127.0,10.0,intrinsic,central,ALLN,,CB3417,,ALv2,left,
126,720575940628338028,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,223.0,6.0,intrinsic,central,ALPN,multiglomerular,,VP1l+VP3_ilPN,putative_primary,right,
127,720575940628338028,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,59.0,3.0,intrinsic,central,ALPN,multiglomerular,,VP1l+VP3_ilPN,putative_primary,right,
128,720575940628346194,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,71.0,6.0,intrinsic,central,ALPN,uniglomerular,,VP1l+_lvPN,ALlv1,left,
129,720575940628352850,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,82.0,4.0,efferent,descending,,,,DNb05,putative_primary,left,CV
130,720575940628352850,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,89.0,3.0,efferent,descending,,,,DNb05,putative_primary,left,CV
131,720575940628861188,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,93.0,9.0,intrinsic,central,,,,OA-VUMa5,MX0__prim,center,
132,720575940628861188,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,21.0,3.0,intrinsic,central,,,,OA-VUMa5,MX0__prim,center,
133,720575940628914436,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,27.0,5.0,intrinsic,central,ALLN,,lLN2X12,,ALl1_dorsal,left,
134,720575940628914436,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,22.0,4.0,intrinsic,central,ALLN,,lLN2X12,,ALl1_dorsal,left,
135,720575940628914692,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,6.0,1.0,intrinsic,central,ALLN,,LN60b,,ALl1_dorsal,left,
136,720575940628954112,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,118.0,9.0,intrinsic,central,ALPN,multiglomerular,,M_lPNm11D,ALl1_ventral,left,
137,720575940629011655,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,191.0,9.0,intrinsic,central,ALPN,uniglomerular,,VP1d_il2PN,putative_primary,left,
138,720575940629064764,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,120.0,10.0,intrinsic,central,ALLN,,CB3326,,ALv2,left,
139,720575940629064764,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,6.0,1.0,intrinsic,central,ALLN,,CB3326,,ALv2,left,
140,720575940630432815,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,22.0,3.0,intrinsic,central,ALPN,multiglomerular,,M_lvPNm35,ALlv1,left,
141,720575940630584079,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,11.0,2.0,intrinsic,central,ALPN,uniglomerular,,VP1l+_lvPN,ALlv1,left,
142,720575940631619921,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,53.0,7.0,intrinsic,central,ALLN,,lLN2X12,,ALl1_dorsal,left,
143,720575940631619921,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,48.0,5.0,intrinsic,central,ALLN,,lLN2X12,,ALl1_dorsal,left,
144,720575940631942341,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,10.0,2.0,intrinsic,central,,,,OA-VUMa2,MD0__prim,center,
145,720575940631975884,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,38.0,6.0,intrinsic,central,ALLN,,lLN2X12,,ALl1_dorsal,left,
146,720575940631975884,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,22.0,2.0,intrinsic,central,ALLN,,lLN2X12,,ALl1_dorsal,left,
147,720575940632094415,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,28.0,4.0,intrinsic,central,ALLN,,CB3172,,ALv2,left,
148,720575940632198442,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,lLN2X02,,ALl1_dorsal,left,
149,720575940632795532,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,135.0,16.0,intrinsic,central,ALLN,,,lLN2F_b,ALl1_dorsal,left,
150,720575940632795532,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,312.0,11.0,intrinsic,central,ALLN,,,lLN2F_b,ALl1_dorsal,left,
151,720575940633074145,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,17.0,2.0,intrinsic,central,ALPN,multiglomerular,,VP3+_l2PN,ALl1_ventral,left,
152,720575940633074145,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,532.0,4.0,intrinsic,central,ALPN,multiglomerular,,VP3+_l2PN,ALl1_ventral,left,
153,720575940633212441,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,62.0,9.0,intrinsic,central,ALLN,,lLN2X07,,ALl1_dorsal,left,
154,720575940633212441,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,34.0,3.0,intrinsic,central,ALLN,,lLN2X07,,ALl1_dorsal,left,
155,720575940633372185,1,non activated,hygro,non activated,non activated,non activated,non activated,non activated,non activated,activated,15.0,2.0,intrinsic,central,ALLN,,,v2LN4,ALv2,left,
156,720575940633372185,1,non activated,thermo,non activated,non activated,non activated,non activated,activated,activated,activated,19.0,2.0,intrinsic,central,ALLN,,,v2LN4,ALv2,left,
157,720575940633625184,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,113.0,9.0,intrinsic,central,ALLN,,CB3326,,ALv2,left,
158,720575940633625184,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,7.0,1.0,intrinsic,central,ALLN,,CB3326,,ALv2,left,
159,720575940633831264,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,104.0,4.0,intrinsic,central,ALLN,,,v2LN38,ALv2,right,
160,720575940634545890,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,7.0,1.0,intrinsic,central,ALLN,,,lLN2F_b,ALl1_dorsal,right,
161,720575940635945919,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,38.0,5.0,intrinsic,central,ALLN,,,v2LN30,ALv2,left,
162,720575940636576948,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,42.0,7.0,intrinsic,central,,,,OA-VUMa2,MX0__prim,center,
163,720575940637136752,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,22.0,3.0,intrinsic,central,ALLN,,lLN2X04,,ALl1_dorsal,right,
164,720575940637623780,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,lLN2X03,lLN2T_a,ALl1_dorsal,right,
165,720575940637712243,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,193.0,13.0,intrinsic,central,ALPN,multiglomerular,,VP4+VL1_l2PN,ALl1_ventral,left,
166,720575940637712243,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,10.0,1.0,intrinsic,central,ALPN,multiglomerular,,VP4+VL1_l2PN,ALl1_ventral,left,
167,720575940638022515,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,63.0,8.0,intrinsic,central,ALLN,,v2LN39a,,ALv2,right,
168,720575940638128474,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,415.0,27.0,intrinsic,central,ALLN,,,lLN2F_a,ALl1_dorsal,left,
169,720575940638128474,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,224.0,13.0,intrinsic,central,ALLN,,,lLN2F_a,ALl1_dorsal,left,
170,720575940638778165,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,155.0,9.0,intrinsic,central,ALPN,multiglomerular,,M_lPNm11D,ALl1_ventral,left,
171,720575940638853454,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,47.0,7.0,intrinsic,central,ALLN,,v2LN42c,v2LN42,ALv2,left,
172,720575940638853454,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,6.0,1.0,intrinsic,central,ALLN,,v2LN42c,v2LN42,ALv2,left,
173,720575940639594611,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,17.0,3.0,intrinsic,central,ALPN,multiglomerular,CB3228,,ALv1,left,
174,720575940639878589,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,183.0,9.0,intrinsic,central,ALLN,,CB3417,,ALv2,left,
175,720575940639878589,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,18.0,3.0,intrinsic,central,ALLN,,CB3417,,ALv2,left,
176,720575940640803200,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,33.0,4.0,intrinsic,central,ALLN,,,lLN2F_a,ALl1_dorsal,right,
177,720575940640830453,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,7.0,1.0,intrinsic,central,ALLN,,lLN2X03,lLN2T_a,ALl1_dorsal,left,
178,720575940640830453,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,31.0,5.0,intrinsic,central,ALLN,,lLN2X03,lLN2T_a,ALl1_dorsal,left,
179,720575940641592795,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,135.0,17.0,intrinsic,central,ALLN,,lLN2X06,,ALl1_dorsal,left,
180,720575940641592795,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,56.0,4.0,intrinsic,central,ALLN,,lLN2X06,,ALl1_dorsal,left,
181,720575940641773472,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,76.0,9.0,intrinsic,central,ALLN,,v2LN39a,,ALv2,left,
182,720575940643869988,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,9.0,1.0,intrinsic,central,ALLN,,CB2345,,ALv2,left,
183,720575940644238871,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,159.0,9.0,intrinsic,central,ALPN,multiglomerular,,M_lPNm11D,ALl1_ventral,left,
184,720575940644362788,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,75.0,11.0,intrinsic,central,ALLN,,,lLN2P_a,ALl1_dorsal,left,
185,720575940644362788,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,31.0,3.0,intrinsic,central,ALLN,,,lLN2P_a,ALl1_dorsal,left,
186,720575940644704160,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,lLN2X03,lLN2T_a,ALl1_dorsal,left,
187,720575940644704160,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,lLN2X03,lLN2T_a,ALl1_dorsal,left,
188,720575940644750116,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALON,,ALON2,,putative_primary,left,
189,720575940644750116,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,15.0,1.0,intrinsic,central,ALON,,ALON2,,putative_primary,left,
190,720575940652562081,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,97.0,9.0,intrinsic,central,ALLN,,v2LN39a,,ALv2,left,
191,720575940657858433,1,non activated,hygro,non activated,non activated,activated,activated,activated,activated,activated,19.0,2.0,intrinsic,central,ALLN,,,v2LN4,ALv2,left,
192,720575940657858433,1,non activated,thermo,non activated,activated,activated,activated,activated,activated,activated,35.0,3.0,intrinsic,central,ALLN,,,v2LN4,ALv2,left,
193,720575940659429761,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,85.0,9.0,intrinsic,central,ALLN,,,v2LN33,ALv2,left,
194,720575940659429761,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,35.0,3.0,intrinsic,central,ALLN,,,v2LN33,ALv2,left,
195,720575940659611777,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,399.0,19.0,intrinsic,central,ALPN,multiglomerular,,VP1d+VP4_l2PN2,ALl1_ventral,left,
196,720575940660217473,1,activated,hygro,activated,activated,activated,activated,activated,activated,activated,133.0,11.0,intrinsic,central,ALLN,,lLN2X11,,ALl1_dorsal,left,
197,720575940660217473,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,81.0,7.0,intrinsic,central,ALLN,,lLN2X11,,ALl1_dorsal,left,
198,720575940604911793,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,11.0,2.0,intrinsic,central,ALPN,multiglomerular,CB1321,"VP1m+VP2_lvPN1,VP1m+VP2_lvPN2",ALlv1,left,
199,720575940607539907,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,15.0,2.0,intrinsic,central,ALPN,multiglomerular,,M_lvPNm48,ALlv1,left,
200,720575940609739669,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,12.0,2.0,intrinsic,central,ALPN,multiglomerular,M_l2PN10t19b,M_l2PN10t19,ALl1_ventral,right,
201,720575940609959726,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,133.0,3.0,intrinsic,central,ALLN,,,l2LN22,ALl1_dorsal,left,
202,720575940610157688,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,7.0,1.0,intrinsic,central,ALLN,,,lLN10,ALl1_dorsal,left,
203,720575940610511043,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,92.0,3.0,intrinsic,central,ALPN,multiglomerular,,MZ_lvPN,ALlv1,left,
204,720575940610669614,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,13.0,2.0,intrinsic,central,ALLN,,,lLN2P_b,ALl1_dorsal,left,
205,720575940611671506,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,10.0,2.0,intrinsic,central,ALLN,,lLN2X05,,ALl1_dorsal,left,
206,720575940611906713,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,135.0,5.0,intrinsic,central,ALLN,,,l2LN22,ALl1_dorsal,left,
207,720575940612551594,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,39.0,5.0,intrinsic,central,ALPN,multiglomerular,,M_l2PNm14,ALl1_ventral,left,
208,720575940612856342,1,non activated,thermo,activated,activated,activated,activated,activated,activated,activated,80.0,3.0,intrinsic,central,ALPN,multiglomerular,,VP2+_adPN,ALad1,left,
209,720575940613635737,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,16.0,2.0,intrinsic,central,,,,OA-VUMa7,MX0__prim,center,
210,720575940616345686,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,10.0,2.0,intrinsic,central,ALPN,multiglomerular,M_l2PN10t19b,M_l2PN10t19,ALl1_ventral,left,
211,720575940616642790,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,,lLN13,ALl1_dorsal,left,
212,720575940617205179,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,,lLN2P_c,ALl1_dorsal,left,
213,720575940617422641,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,139.0,3.0,intrinsic,central,ALPN,multiglomerular,,VP3+_l2PN,ALl1_ventral,left,
214,720575940617441752,1,non activated,thermo,non activated,non activated,non activated,non activated,non activated,non activated,non activated,6.0,1.0,intrinsic,central,ALLN,,,v2LN4,ALv2,right,
215,720575940617839739,1,non activated,thermo,activated,activated,activated,activated,activated,activated,activated,24.0,3.0,intrinsic,central,ALPN,,CB3623,"VP2+Z_lvPN,Z_lvPNm1",ALlv1,left,
216,720575940618210614,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,354.0,4.0,intrinsic,central,ALPN,multiglomerular,,VP3+_l2PN,ALl1_ventral,left,
217,720575940618561403,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,11.0,2.0,intrinsic,central,ALLN,,lLN1_bc,"lLN1_b,lLN1_c",ALl1_dorsal,left,
218,720575940619417620,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,161.0,6.0,intrinsic,central,ALLN,,v2LN41b,v2LN41,ALv2,left,
219,720575940621164927,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,91.0,4.0,intrinsic,central,ALLN,,,l2LN20,ALl1_dorsal,left,
220,720575940621814054,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,94.0,4.0,intrinsic,central,ALLN,,,l2LN20,ALl1_dorsal,left,
221,720575940622054497,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,,lLN2P_a,ALl1_dorsal,left,
222,720575940622625279,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,440.0,6.0,intrinsic,central,ALLN,,v2LN41a,v2LN41,ALv2,left,
223,720575940623307447,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,72.0,7.0,intrinsic,central,ALPN,multiglomerular,CB1321,"VP1m+VP2_lvPN1,VP1m+VP2_lvPN2",ALlv1,left,
224,720575940623605943,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,404.0,3.0,intrinsic,central,ALPN,uniglomerular,,VP2_l2PN,ALl1_ventral,left,
225,720575940624450342,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,6.0,1.0,intrinsic,central,ALLN,,,lLN2P_b,ALl1_dorsal,left,
226,720575940625056509,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALPN,multiglomerular,,"M_ilPNm90,M_ilPN8t91",putative_primary,left,
227,720575940626143806,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,17.0,2.0,intrinsic,central,ALPN,uniglomerular,,V_ilPN,putative_primary,right,
228,720575940626650776,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,25.0,2.0,intrinsic,central,ALPN,multiglomerular,,VP2+VC5_l2PN,ALl1_ventral,right,
229,720575940627031226,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,12.0,2.0,intrinsic,central,ALLN,,CB3633,,ALv2,left,
230,720575940627265274,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,55.0,3.0,intrinsic,central,ALPN,multiglomerular,,VP2+VC5_l2PN,ALl1_ventral,left,
231,720575940628024107,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,13.0,1.0,intrinsic,central,ALPN,,CB3623,"VP2+Z_lvPN,Z_lvPNm1",ALlv1,left,
232,720575940630275269,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,118.0,3.0,intrinsic,central,ALPN,multiglomerular,,VP3+_l2PN,ALl1_ventral,right,
233,720575940630546540,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,32.0,4.0,intrinsic,central,ALPN,uniglomerular,,V_ilPN,putative_primary,left,
234,720575940630571052,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,lLN1_bc,"lLN1_b,lLN1_c",ALl1_dorsal,left,
235,720575940630799042,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,6.0,1.0,intrinsic,central,ALIN,,,LHAD4a1,putative_primary,left,
236,720575940631274770,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,40.0,5.0,intrinsic,central,ALPN,multiglomerular,,M_smPN6t2,putative_primary,right,
237,720575940631275181,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,149.0,3.0,intrinsic,central,ALLN,,,l2LN21,ALl1_dorsal,left,
238,720575940631448680,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,,v2LN32,ALv2,left,
239,720575940632128908,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,65.0,4.0,intrinsic,central,ALPN,multiglomerular,CB3206,"VP1m+VP2_lvPN1,VP1m+VP2_lvPN2",ALlv1,left,
240,720575940633356883,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,28.0,3.0,intrinsic,central,ALPN,multiglomerular,,VP1m+_lvPN,ALlv1,left,
241,720575940633552028,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,78.0,7.0,intrinsic,central,ALPN,multiglomerular,CB1321,"VP1m+VP2_lvPN1,VP1m+VP2_lvPN2",ALlv1,left,
242,720575940634034839,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,lLN1_bc,"lLN1_b,lLN1_c",ALl1_dorsal,left,
243,720575940634809455,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,5.0,1.0,intrinsic,central,ALLN,,,v2LN33,ALv2,right,
244,720575940636241550,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,24.0,3.0,intrinsic,central,ALLN,,,lLN2P_a,ALl1_dorsal,left,
245,720575940638149744,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,53.0,4.0,intrinsic,central,ALPN,multiglomerular,,VP1m+_lvPN,ALlv1,left,
246,720575940638288447,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,36.0,4.0,intrinsic,central,ALPN,multiglomerular,,MZ_lv2PN,putative_primary,left,
247,720575940639892413,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,6.0,1.0,intrinsic,central,ALLN,,,v2LN31,ALv2,left,
248,720575940645199924,1,activated,thermo,activated,activated,activated,activated,activated,activated,activated,58.0,6.0,intrinsic,central,ALON,,ALON1,,putative_primary,left,
