,root_id,flow,super_class,class,sub_class,cell_type,hemibrain_type,hemilineage,side,nerve
0,720575940628660224,afferent,sensory,olfactory,,,ORN_DL2v,,left,AN
6,720575940609228809,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
10,720575940623302669,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
15,720575940625825820,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
16,720575940614037533,afferent,sensory,olfactory,,,ORN_V,,left,AN
21,720575940616921129,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
28,720575940616093746,afferent,sensory,olfactory,,,ORN_V,,right,AN
29,720575940646142004,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
33,720575940627890231,afferent,sensory,olfactory,,,ORN_V,,left,AN
38,720575940633509949,afferent,sensory,olfactory,,,ORN_V,,left,AN
52,720575940639080526,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
54,720575940617109597,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,right,AN
58,720575940620574817,afferent,sensory,olfactory,,,ORN_VM5d,,left,AN
59,720575940609884258,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
63,720575940619419757,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
80,720575940625694857,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
88,720575940625334424,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
107,720575940625342648,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
131,720575940629373148,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
136,720575940617650407,afferent,sensory,olfactory,,,ORN_V,,left,AN
137,720575940622745834,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
138,720575940625154283,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
141,720575940639088885,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
149,720575940625162515,afferent,sensory,olfactory,,,ORN_V,,left,AN
155,720575940632224031,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
157,720575940617208098,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
181,720575940622262593,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
184,720575940608508228,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
195,720575940639506776,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
199,720575940610015586,afferent,sensory,olfactory,,,ORN_VA3,,right,AN
202,720575940633731435,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
205,720575940612096370,afferent,sensory,olfactory,,,ORN_DL2d,,left,AN
215,720575940648681860,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
220,720575940615831947,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,left,AN
227,720575940616815005,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
229,720575940639449507,afferent,sensory,olfactory,,,ORN_V,,right,AN
237,720575940620386742,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
239,720575940623638967,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
240,720575940616356281,afferent,sensory,olfactory,,,ORN_VM5v,,left,AN
241,720575940624974266,afferent,sensory,olfactory,,,ORN_VA5,,left,AN
244,720575940638564797,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
246,720575940621124033,afferent,sensory,olfactory,,,ORN_VA3,,right,AN
261,720575940637704676,afferent,sensory,olfactory,,,ORN_DA2,,right,AN
263,720575940623942119,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
273,720575940628677114,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
281,720575940607459849,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
284,720575940623122957,afferent,sensory,olfactory,,,ORN_DC3,,right,AN
293,720575940617454114,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
307,720575940631003723,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
309,720575940616151638,afferent,sensory,olfactory,,,ORN_VM7v,,right,MxLbN
311,720575940638229080,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
322,720575940628202089,afferent,sensory,olfactory,,,ORN_DL2d,,left,AN
326,720575940634468975,afferent,sensory,olfactory,,,ORN_VC2,,left,MxLbN
340,720575940624442000,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
343,720575940626997912,afferent,sensory,olfactory,,,ORN_VC4,,left,AN
349,720575940653892257,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
354,720575940611261098,afferent,sensory,olfactory,,,ORN_VL2p,,left,AN
355,720575940618912427,afferent,sensory,olfactory,,,ORN_DL2v,,right,AN
358,720575940632625837,afferent,sensory,olfactory,,,ORN_DL2d,,right,AN
360,720575940620886704,afferent,sensory,olfactory,,,ORN_VM7v,,right,MxLbN
364,720575940625670842,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
365,720575940624859834,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
366,720575940615398075,afferent,sensory,olfactory,,,ORN_DL2d,,right,AN
378,720575940619150040,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
380,720575940641039067,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
386,720575940623090412,afferent,sensory,olfactory,,,ORN_DL2d,,left,AN
392,720575940626064138,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
398,720575940628800277,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
407,720575940643906340,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
411,720575940616913705,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
413,720575940627817260,afferent,sensory,olfactory,,,ORN_V,,left,AN
420,720575940628431671,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
422,720575940625818426,afferent,sensory,olfactory,,,ORN_VM5d,,left,AN
427,720575940631159633,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
435,720575940607869788,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
436,720575940622099294,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
451,720575940611662706,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
453,720575940620411764,afferent,sensory,olfactory,,,ORN_V,,left,AN
461,720575940626867081,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
462,720575940624491402,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
466,720575940635214734,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
480,720575940620714921,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,left,AN
491,720575940619789248,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
495,720575940606460873,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,right,AN
503,720575940603356128,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
511,720575940652581878,afferent,sensory,olfactory,,,ORN_V,,right,AN
512,720575940628677626,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
524,720575940644512791,afferent,sensory,olfactory,,,ORN_D,,right,AN
554,720575940630807619,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
559,720575940628407375,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
560,720575940621100117,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
562,720575940629644375,afferent,sensory,olfactory,,,ORN_V,,left,AN
581,720575940650894457,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,left,AN
586,720575940619445382,afferent,sensory,olfactory,,,ORN_VM5d,,right,AN
589,720575940627154063,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
591,720575940622509203,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
593,720575940625581208,afferent,sensory,olfactory,,,ORN_V,,right,AN
595,720575940633175196,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
598,720575940642284704,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
605,720575940611237034,afferent,sensory,olfactory,,,ORN_VA2,,right,AN
612,720575940620133568,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
619,720575940644316360,afferent,sensory,olfactory,,,ORN_VL2a,,right,AN
625,720575940611056846,afferent,sensory,olfactory,,,ORN_VL2p,,left,AN
626,720575940611990738,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
627,720575940619674840,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
634,720575940616275174,afferent,sensory,olfactory,,,ORN_DC3,,right,AN
635,720575940623721703,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
640,720575940611966194,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
641,720575940623729907,afferent,sensory,olfactory,,,ORN_VA7m,,right,AN
652,720575940628358406,afferent,sensory,olfactory,,,ORN_DM3,,right,AN
653,720575940626179334,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,left,AN
664,720575940622517530,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
665,720575940617094429,afferent,sensory,olfactory,,,ORN_VC4,,left,AN
668,720575940624958757,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
672,720575940638475573,afferent,sensory,olfactory,,,ORN_D,,right,AN
674,720575940631512376,afferent,sensory,olfactory,,,ORN_VC2,,right,MxLbN
679,720575940617577797,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
680,720575940623205705,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
692,720575940604700006,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,right,AN
695,720575940630947176,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
696,720575940614653290,afferent,sensory,olfactory,,,ORN_DA4l,,left,AN
705,720575940626589053,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
719,720575940626769304,afferent,sensory,olfactory,,,ORN_DL2d,,right,AN
723,720575940628391323,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
725,720575940614833567,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
727,720575940653295009,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
736,720575940619675056,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
742,720575940628702658,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
745,720575940629677509,afferent,sensory,olfactory,,,ORN_VM5v,,left,AN
752,720575940613785041,afferent,sensory,olfactory,,,ORN_VA7m,,right,AN
755,720575940620912086,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
756,720575940629235159,afferent,sensory,olfactory,,,ORN_VC2,,right,MxLbN
758,720575940629611996,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
760,720575940614014431,afferent,sensory,olfactory,,,ORN_VA2,,right,AN
769,720575940629153274,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
771,720575940616783361,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
772,720575940625368578,afferent,sensory,olfactory,,,ORN_VA3,,,AN
778,720575940607927817,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
780,720575940607510027,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,left,AN
781,720575940614735372,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
785,720575940626253331,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,left,AN
791,720575940620822049,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
793,720575940645824035,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
800,720575940646094388,afferent,sensory,olfactory,,,ORN_V,,right,AN
811,720575940615833174,afferent,sensory,olfactory,,,ORN_VC4,,left,AN
818,720575940629710444,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
820,720575940643980910,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
826,720575940631217782,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
827,720575940629390970,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,right,AN
836,720575940627465871,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
837,720575940623353488,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
841,720575940613637782,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
844,720575940617234077,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
866,720575940621862605,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
868,720575940630496975,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
879,720575940617340646,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
880,720575940623607527,afferent,sensory,olfactory,,,ORN_DL2d,,right,AN
884,720575940624951020,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
888,720575940629178108,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
894,720575940607960843,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
896,720575940607239947,afferent,sensory,olfactory,,,ORN_V,,left,AN
900,720575940627171089,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
901,720575940619314964,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
907,720575940632192799,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
909,720575940645431075,afferent,sensory,olfactory,,,ORN_D,,left,AN
912,720575940624500519,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
923,720575940647978804,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
924,720575940638402357,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
936,720575940628408143,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
941,720575940625712985,afferent,sensory,olfactory,,,ORN_VM3,,left,AN
963,720575940616439697,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
965,720575940622526355,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
971,720575940628277147,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
976,720575940639451043,afferent,sensory,olfactory,,,ORN_V,,right,AN
979,720575940627318696,afferent,sensory,olfactory,,,ORN_DA2,,left,AN
980,720575940621182889,afferent,sensory,olfactory,,,ORN_DC2,,left,AN
983,720575940619429803,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,left,AN
988,720575940611475370,afferent,sensory,olfactory,,,ORN_VM1,,left,AN
999,720575940623771580,afferent,sensory,olfactory,,,ORN_V,,left,AN
1007,720575940610287566,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
1013,720575940614522847,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1024,720575940628621316,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
1029,720575940628285450,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
1033,720575940630284306,afferent,sensory,olfactory,,,ORN_D,,right,AN
1037,720575940616546333,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1038,720575940620421153,afferent,sensory,olfactory,,,ORN_DL2v,,left,AN
1046,720575940626630699,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,left,AN
1050,720575940616398898,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
1059,720575940629424195,afferent,sensory,olfactory,,,ORN_V,,left,AN
1067,720575940631234643,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
1077,720575940635838565,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
1087,720575940621166719,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
1093,720575940626614405,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
1099,720575940626811023,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
1104,720575940611762329,afferent,sensory,olfactory,,,ORN_DL2d,,right,AN
1106,720575940616857757,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,right,AN
1109,720575940620224677,afferent,sensory,olfactory,,,ORN_D,,right,AN
1118,720575940624689336,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1123,720575940622477508,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
1135,720575940616653030,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,left,AN
1136,720575940623943914,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,right,AN
1147,720575940608313611,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
1153,720575940624853276,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
1158,720575940643842340,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
1161,720575940622403881,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
1163,720575940616923433,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
1167,720575940631931183,afferent,sensory,olfactory,,,ORN_D,,right,AN
1168,720575940624369968,afferent,sensory,olfactory,,,ORN_VC2,,left,MxLbN
1185,720575940618946901,afferent,sensory,olfactory,,,ORN_DA2,,left,AN
1186,720575940615809366,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
1196,720575940639287667,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
1198,720575940636002679,afferent,sensory,olfactory,,,ORN_VA7m,,right,AN
1200,720575940625795453,afferent,sensory,olfactory,,,ORN_V,,right,AN
1201,720575940629350782,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
1202,720575940628564350,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,left,AN
1220,720575940614236575,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
1222,720575940654500257,afferent,sensory,olfactory,,,ORN_D,,right,AN
1229,720575940627163560,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1240,720575940638607805,afferent,sensory,olfactory,,,ORN_DC3,,right,AN
1252,720575940621740493,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
1255,720575940613466577,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
1271,720575940620511732,afferent,sensory,olfactory,,,ORN_V,,left,AN
1279,720575940630514191,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,right,AN
1285,720575940626737685,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
1293,720575940620831265,afferent,sensory,olfactory,,,ORN_VA2,,right,AN
1303,720575940628597291,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
1305,720575940631595562,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
1313,720575940630424121,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
1321,720575940622084681,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,left,AN
1322,720575940630547019,afferent,sensory,olfactory,,,ORN_VA5,,left,AN
1324,720575940626868818,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
1328,720575940624853600,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
1329,720575940610108002,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
1331,720575940627253865,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
1333,720575940636052080,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
1337,720575940620675711,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
1339,720575940626147971,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
1347,720575940633422490,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
1360,720575940619791019,afferent,sensory,olfactory,,,ORN_D,,right,AN
1368,720575940622281399,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
1375,720575940630285007,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
1377,720575940631964371,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
1380,720575940633938657,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,right,AN
1385,720575940617874150,afferent,sensory,olfactory,,,ORN_DC3,,left,AN
1386,720575940623854311,afferent,sensory,olfactory,,,ORN_V,,left,AN
1398,720575940628703993,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,right,AN
1400,720575940616923905,afferent,sensory,olfactory,,,ORN_DL2v,,left,AN
1403,720575940622977799,afferent,sensory,olfactory,,,ORN_DL2v,,left,AN
1406,720575940626213642,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
1407,720575940608273163,afferent,sensory,olfactory,,,ORN_VC4,,left,AN
1408,720575940607085323,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
1412,720575940626631441,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
1414,720575940626565907,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
1419,720575940614548253,afferent,sensory,olfactory,,,ORN_V,,left,AN
1423,720575940645808931,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,right,AN
1425,720575940616923945,afferent,sensory,olfactory,,,ORN_V,,left,AN
