,root_id,flow,super_class,class,sub_class,cell_type,hemibrain_type,hemilineage,side,nerve
1431,720575940616203067,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
1443,720575940639427416,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
1444,720575940633471839,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1449,720575940627606375,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
1452,720575940638116723,afferent,sensory,olfactory,,,ORN_DL2d,,right,AN
1453,720575940620028788,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1454,720575940638165875,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
1455,720575940629588854,afferent,sensory,olfactory,,,ORN_DC3,,left,AN
1456,720575940649134969,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
1457,720575940628499322,afferent,sensory,olfactory,,,ORN_V,,left,AN
1461,720575940628769662,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
1466,720575940646308740,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
1472,720575940635978638,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
1483,720575940614212514,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
1490,720575940611845034,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
1491,720575940612901807,afferent,sensory,olfactory,,,ORN_V,,left,AN
1492,720575940605742002,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
1501,720575940622961604,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
1511,720575940629965788,afferent,sensory,olfactory,,,ORN_D,,right,AN
1514,720575940634733537,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,left,AN
1522,720575940612615149,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
1524,720575940619373551,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
1530,720575940629154810,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
1540,720575940626893834,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
1542,720575940619725844,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
1562,720575940615146562,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
1565,720575940610124868,afferent,sensory,olfactory,,,ORN_D,,left,AN
1566,720575940623567945,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
1573,720575940638026842,afferent,sensory,olfactory,,,ORN_V,,left,AN
1576,720575940634078303,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
1580,720575940621585507,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
1581,720575940625583204,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
1583,720575940636093541,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1590,720575940634913911,afferent,sensory,olfactory,,,ORN_VA7l,,left,MxLbN
1596,720575940621044863,afferent,sensory,olfactory,,,ORN_VA3,,right,AN
1607,720575940614327442,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
1627,720575940625337546,afferent,sensory,olfactory,,,ORN_D,,left,AN
1630,720575940639116496,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
1637,720575940621315293,afferent,sensory,olfactory,,,ORN_V,,left,AN
1647,720575940621192436,afferent,sensory,olfactory,,,ORN_V,,left,AN
1657,720575940627000582,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
1663,720575940614778124,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
1670,720575940617825563,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1672,720575940614548765,afferent,sensory,olfactory,,,ORN_V,,left,AN
1677,720575940645686564,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
1679,720575940617989417,afferent,sensory,olfactory,,,ORN_V,,left,AN
1684,720575940631014703,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
1696,720575940631842119,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
1701,720575940626984274,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
1705,720575940621307230,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
1707,720575940633259360,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
1715,720575940635757936,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1724,720575940637887872,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,right,AN
1725,720575940658539905,afferent,sensory,olfactory,,,ORN_D,,left,AN
1731,720575940624739728,afferent,sensory,olfactory,,,ORN_DL2v,,right,AN
1733,720575940624878992,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
1735,720575940626107800,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
1737,720575940635094426,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
1741,720575940653829537,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
1743,720575940640837027,afferent,sensory,olfactory,,,ORN_VM7v,,right,MxLbN
1747,720575940635159982,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
1750,720575940620217782,afferent,sensory,olfactory,,,ORN_DC2,,left,AN
1762,720575940619111883,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
1763,720575940632014284,afferent,sensory,olfactory,,,ORN_DL2v,,right,AN
1765,720575940610059726,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1771,720575940629728732,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1783,720575940623265258,afferent,sensory,olfactory,,,ORN_D,,left,AN
1790,720575940626779644,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
1797,720575940626607626,afferent,sensory,olfactory,,,ORN_VA3,,right,AN
1805,720575940616924701,afferent,sensory,olfactory,,,ORN_VM5v,,right,AN
1818,720575940632284717,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,left,AN
1823,720575940629343799,afferent,sensory,olfactory,,,ORN_DL2d,,left,AN
1826,720575940616482363,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
1829,720575940617899584,afferent,sensory,olfactory,,,ORN_VL2p,,left,AN
1831,720575940616793669,afferent,sensory,olfactory,,,ORN_VM1,,left,AN
1835,720575940630662737,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
1838,720575940617645652,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
1842,720575940638871128,afferent,sensory,olfactory,,,ORN_VA7m,,right,AN
1851,720575940614155882,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
1859,720575940619210375,afferent,sensory,olfactory,,,ORN_D,,right,AN
1865,720575940624223888,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
1866,720575940624641680,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
1870,720575940633857687,afferent,sensory,olfactory,,,ORN_VC2,,right,MxLbN
1890,720575940625657530,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
1895,720575940620193472,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,right,AN
1902,720575940632637139,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
1907,720575940629728988,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
1909,720575940615302879,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
1923,720575940622987007,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
1928,720575940626976522,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1937,720575940621897496,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
1947,720575940615089970,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
1954,720575940629253948,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
1958,720575940617056064,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
1967,720575940630105931,afferent,sensory,olfactory,,,ORN_VM5d,,left,AN
1971,720575940626534226,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
1975,720575940628205417,afferent,sensory,olfactory,,,ORN_DC3,,right,AN
1981,720575940636741488,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
1991,720575940647088004,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
1993,720575940645728132,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
2011,720575940623085495,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
2013,720575940633915327,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
2026,720575940629270487,afferent,sensory,olfactory,,,ORN_D,,left,AN
2042,720575940629049335,afferent,sensory,olfactory,,,ORN_DC3,,left,AN
2043,720575940622651389,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
2048,720575940623831054,afferent,sensory,olfactory,,,ORN_V,,right,AN
2060,720575940627370027,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
2061,720575940629557292,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
2064,720575940631998511,afferent,sensory,olfactory,,,ORN_VA7m,,left,AN
2068,720575940646514740,afferent,sensory,olfactory,,,ORN_D,,right,AN
2069,720575940638666805,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
2070,720575940617433142,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
2074,720575940625821758,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
2076,720575940619702337,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
2098,720575940615696490,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
2099,720575940613664874,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
2103,720575940635562096,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
2108,720575940629098618,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
2109,720575940618784891,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
2112,720575940629000318,afferent,sensory,olfactory,,,ORN_VM7v,,right,MxLbN
2113,720575940620202111,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
2122,720575940631474316,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
2125,720575940611068053,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
2134,720575940638511267,afferent,sensory,olfactory,,,ORN_DL2v,,right,AN
2137,720575940619243691,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
2138,720575940634013869,afferent,sensory,olfactory,,,ORN_DL2v,,right,AN
2139,720575940605661361,afferent,sensory,olfactory,,,ORN_VA7m,,right,AN
2143,720575940638576829,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
2146,720575940620177601,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
2147,720575940619169985,afferent,sensory,olfactory,,,ORN_D,,right,AN
2152,720575940609929426,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
2161,720575940633080033,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
2165,720575940623151339,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
2169,720575940621373680,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
2173,720575940651553014,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
2194,720575940644237591,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
2196,720575940625305884,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
2197,720575940625273116,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
2203,720575940631228719,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
2210,720575940638683453,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
2211,720575940633817405,afferent,sensory,olfactory,,,ORN_V,,left,AN
2219,720575940626698568,afferent,sensory,olfactory,,,ORN_VC2,,left,MxLbN
2223,720575940617695572,afferent,sensory,olfactory,,,ORN_D,,left,AN
2225,720575940616532310,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,left,AN
2228,720575940607865180,afferent,sensory,olfactory,,,ORN_VC2,,right,MxLbN
2229,720575940617007453,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
2231,720575940619891041,afferent,sensory,olfactory,,,ORN_D,,left,AN
2233,720575940631925096,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,left,AN
2235,720575940630196588,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,left,AN
2249,720575940625502595,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
2250,720575940622512522,afferent,sensory,olfactory,,,ORN_V,,right,AN
2251,720575940631925132,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
2260,720575940618539422,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
2261,720575940642599328,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
2262,720575940655010209,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
2274,720575940638773693,afferent,sensory,olfactory,,,ORN_DC2,,left,AN
2282,720575940614926790,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
2287,720575940622242253,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
2288,720575940630991308,afferent,sensory,olfactory,,,ORN_VA4,,left,MxLbN
2290,720575940610724306,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
2291,720575940631941587,afferent,sensory,olfactory,,,ORN_VC2,,left,MxLbN
2310,720575940623045117,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
2312,720575940628599296,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
2317,720575940621873677,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
2323,720575940626199059,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
2329,720575940644590116,afferent,sensory,olfactory,,,ORN_DA2,,right,AN
2332,720575940627214891,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
2335,720575940609577518,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
2341,720575940614844994,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
2345,720575940623503945,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
2355,720575940608053852,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
2356,720575940621611614,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
2367,720575940618293883,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
2383,720575940634776218,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
2387,720575940639093411,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,right,AN
2390,720575940626829992,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,right,AN
2393,720575940619219627,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
2395,720575940631737005,afferent,sensory,olfactory,,,ORN_VM5d,,left,AN
2399,720575940638339773,afferent,sensory,olfactory,,,ORN_DC2,,left,AN
2403,720575940610519747,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,left,AN
2404,720575940630696645,afferent,sensory,olfactory,,,ORN_V,,right,AN
2406,720575940612674257,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
2408,720575940616311513,afferent,sensory,olfactory,,,ORN_D,,right,AN
2411,720575940612559587,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
2413,720575940627043048,afferent,sensory,olfactory,,,ORN_VM1,,left,AN
2426,720575940625814274,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,right,AN
2442,720575940632351513,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
2444,720575940620997409,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,right,AN
2445,720575940617990953,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
2446,720575940628599595,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
2449,720575940617351990,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
2453,720575940620522305,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
2462,720575940633367377,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
2464,720575940631450451,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
2484,720575940625757053,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
2502,720575940627239848,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
2503,720575940627805096,afferent,sensory,olfactory,,,ORN_DA2,,right,AN
2504,720575940611773354,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
2509,720575940614427567,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
2513,720575940623274935,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
2516,720575940638249917,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,right,AN
2517,720575940620071872,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
2519,720575940630696901,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
2521,720575940624716746,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
2524,720575940632458195,afferent,sensory,olfactory,,,ORN_VA7l,,right,MxLbN
2549,720575940626240522,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
2555,720575940626674707,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
2562,720575940620981274,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
2568,720575940623610919,afferent,sensory,olfactory,,,ORN_VM5d,,right,AN
2569,720575940623799335,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
2571,720575940629918762,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
2573,720575940631630893,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
2575,720575940638872629,afferent,sensory,olfactory,,,ORN_D,,left,AN
2585,720575940627526735,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
2586,720575940630664273,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
2588,720575940616475732,afferent,sensory,olfactory,,,ORN_VA4,,left,MxLbN
2591,720575940633883744,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
2593,720575940624045155,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
2599,720575940638069875,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
2603,720575940628632702,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
2606,720575940659770497,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
2608,720575940626601093,afferent,sensory,olfactory,,,ORN_VA7m,,left,AN
2610,720575940631450764,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
2611,720575940631295116,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
2619,720575940611830937,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
2630,720575940622685367,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
2633,720575940624037052,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
2640,720575940642968776,afferent,sensory,olfactory,,,ORN_V,,left,AN
2641,720575940611085518,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
2654,720575940637226212,afferent,sensory,olfactory,,,ORN_DC3,,left,AN
2658,720575940627322088,afferent,sensory,olfactory,,,ORN_V,,right,AN
2662,720575940620023024,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
2665,720575940628976887,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
2668,720575940628673786,afferent,sensory,olfactory,,,ORN_DC3,,left,AN
2669,720575940630738171,afferent,sensory,olfactory,,,ORN_D,,left,AN
2670,720575940629099770,afferent,sensory,olfactory,,,ORN_VM7v,,right,MxLbN
2674,720575940616713473,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
2675,720575940625495298,afferent,sensory,olfactory,,,ORN_VM3,,left,AN
2677,720575940625044743,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
2678,720575940622972167,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
2679,720575940606915849,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
2691,720575940625028380,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
2697,720575940644902179,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
2706,720575940613051699,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
2707,720575940637472053,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
2709,720575940618343734,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
2711,720575940633802045,afferent,sensory,olfactory,,,ORN_V,,left,AN
2713,720575940637087039,afferent,sensory,olfactory,,,ORN_D,,right,AN
2718,720575940623496521,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
2723,720575940615681366,afferent,sensory,olfactory,,,ORN_VM5v,,right,AN
2725,720575940633998687,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,right,AN
2741,720575940629009786,afferent,sensory,olfactory,,,ORN_VA3,,right,AN
2745,720575940639004032,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,left,AN
2746,720575940659164545,afferent,sensory,olfactory,,,ORN_DL2v,,left,AN
2747,720575940608324994,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
2748,720575940647097732,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
