,root_id,flow,super_class,class,sub_class,cell_type,hemibrain_type,hemilineage,side,nerve
2752,720575940616140171,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
2755,720575940610864533,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
2757,720575940612634009,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
2761,720575940653913505,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
2769,720575940619761072,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
2774,720575940623979960,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
2777,720575940614559163,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
2786,720575940639487440,afferent,sensory,olfactory,,,ORN_VM5v,,right,AN
2787,720575940613084625,afferent,sensory,olfactory,,,ORN_VM3,,right,AN
2792,720575940620023261,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,left,AN
2804,720575940628690423,afferent,sensory,olfactory,,,ORN_DL2d,,right,AN
2807,720575940626879996,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
2813,720575940623971848,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
2819,720575940627363349,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
2823,720575940631393823,afferent,sensory,olfactory,,,ORN_VM5d,,left,AN
2834,720575940628624956,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
2840,720575940631090759,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
2849,720575940616377942,afferent,sensory,olfactory,,,ORN_D,,right,AN
2854,720575940621309534,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
2857,720575940620015201,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
2860,720575940646540910,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
2861,720575940635072111,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
2862,720575940636767856,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
2864,720575940611208818,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
2865,720575940611905138,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
2875,720575940620719743,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
2881,720575940615427734,afferent,sensory,olfactory,,,ORN_DA2,,right,AN
2882,720575940633671319,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
2886,720575940615657119,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
2889,720575940638455459,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
2890,720575940613396130,afferent,sensory,olfactory,,,ORN_VC4,,left,AN
2897,720575940631885485,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
2910,720575940615747259,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
2916,720575940629591746,afferent,sensory,olfactory,,,ORN_DC3,,right,AN
2919,720575940642936520,afferent,sensory,olfactory,,,ORN_D,,left,AN
2929,720575940637013726,afferent,sensory,olfactory,,,ORN_D,,right,AN
2932,720575940611430117,afferent,sensory,olfactory,,,ORN_VM1,,left,AN
2934,720575940623267559,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
2943,720575940634818296,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
2945,720575940627060476,afferent,sensory,olfactory,,,ORN_VC4,,left,AN
2949,720575940626822916,afferent,sensory,olfactory,,,ORN_V,,left,AN
2951,720575940621424397,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
2954,720575940628264721,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
2968,720575940626282298,afferent,sensory,olfactory,,,ORN_DC4,,right,AN
2972,720575940625946430,afferent,sensory,olfactory,,,ORN_D,,left,AN
2974,720575940619761473,afferent,sensory,olfactory,,,ORN_V,,right,AN
2984,720575940607637340,afferent,sensory,olfactory,,,ORN_V,,right,AN
2988,720575940627707753,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
2993,720575940643977070,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
3002,720575940649154425,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
3007,720575940630763390,afferent,sensory,olfactory,,,ORN_DP1l,,left,AN
3015,720575940610873237,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
3028,720575940613437359,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
3030,720575940620392374,afferent,sensory,olfactory,,,ORN_DL2v,,right,AN
3033,720575940625127354,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
3047,720575940616886228,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
3051,720575940616566745,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
3064,720575940629567473,afferent,sensory,olfactory,,,ORN_DL2v,,left,AN
3078,720575940610185221,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
3084,720575940614993932,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
3086,720575940630132754,afferent,sensory,olfactory,,,ORN_VA3,,right,AN
3090,720575940629239852,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
3091,720575940629248044,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
3098,720575940645345332,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
3103,720575940639053885,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
3104,720575940620679233,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
3108,720575940630411339,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
3117,720575940633991263,afferent,sensory,olfactory,,,ORN_VC4,,left,AN
3118,720575940633311328,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
3120,720575940635596901,afferent,sensory,olfactory,,,ORN_VA6,,left,AN
3121,720575940604704870,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
3126,720575940628953210,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
3129,720575940620253311,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
3132,720575940626282633,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
3139,720575940624849040,afferent,sensory,olfactory,,,ORN_VA3,,right,AN
3141,720575940643002528,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
3144,720575940605343921,afferent,sensory,olfactory,,,ORN_V,,right,AN
3145,720575940604352689,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
3148,720575940620802230,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
3149,720575940622276791,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
3162,720575940618696920,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
3163,720575940617058521,afferent,sensory,olfactory,,,ORN_DC3,,right,AN
3165,720575940640331995,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
3168,720575940613699807,afferent,sensory,olfactory,,,ORN_V,,right,AN
3175,720575940623464683,afferent,sensory,olfactory,,,ORN_VL2p,,left,AN
3181,720575940623087859,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
3182,720575940640282869,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
3185,720575940628429056,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
3189,720575940620572933,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
3199,720575940628707600,afferent,sensory,olfactory,,,ORN_VL2p,,left,AN
3204,720575940621654298,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
3207,720575940612700450,afferent,sensory,olfactory,,,ORN_V,,left,AN
3213,720575940617984297,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
3215,720575940628478251,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
3221,720575940613798195,afferent,sensory,olfactory,,,ORN_DL2v,,right,AN
3226,720575940629453116,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
3227,720575940629707068,afferent,sensory,olfactory,,,ORN_VM7v,,left,MxLbN
3228,720575940629821756,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
3241,720575940615723350,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
3242,720575940625889625,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,right,AN
3264,720575940625611139,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,right,AN
3267,720575940618606983,afferent,sensory,olfactory,,,ORN_VM7v,,left,MxLbN
3268,720575940622440840,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
3274,720575940611045781,afferent,sensory,olfactory,,,ORN_DC2,,left,AN
3275,720575940613740950,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,left,AN
3276,720575940633024924,afferent,sensory,olfactory,,,ORN_D,,left,AN
3281,720575940631353764,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,right,AN
3283,720575940636187054,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
3292,720575940610464195,afferent,sensory,olfactory,,,ORN_DL2v,,right,AN
3296,720575940622604749,afferent,sensory,olfactory,,,ORN_D,,left,AN
3303,720575940607932885,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
3305,720575940629977559,afferent,sensory,olfactory,,,ORN_VM7v,,right,MxLbN
3325,720575940622039551,afferent,sensory,olfactory,,,ORN_DM2,,left,AN
3326,720575940628601344,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
3327,720575940630174208,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
3337,720575940645722660,afferent,sensory,olfactory,,,ORN_VL2p,,left,AN
3340,720575940643183140,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
3342,720575940616903209,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,left,AN
3345,720575940629518892,afferent,sensory,olfactory,,,ORN_VC1,,right,MxLbN
3349,720575940616256059,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
3357,720575940619565648,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
3359,720575940638513752,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
3368,720575940620319329,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
3372,720575940629043817,afferent,sensory,olfactory,,,ORN_VA3,,,AN
3382,720575940616944251,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
3390,720575940613118610,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
3395,720575940625709720,afferent,sensory,olfactory,,,ORN_DL2d,,left,AN
3396,720575940612160153,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
3397,720575940633213591,afferent,sensory,olfactory,,,ORN_DC3,,right,AN
3402,720575940621482665,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
3406,720575940635277998,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
3407,720575940635146926,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
3418,720575940619410123,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,left,AN
3420,720575940622547661,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
3422,720575940639619792,afferent,sensory,olfactory,,,ORN_VC4,,left,AN
3425,720575940636809950,afferent,sensory,olfactory,,,ORN_VM1,,left,AN
3428,720575940631960290,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
3430,720575940617362150,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
3431,720575940629854953,afferent,sensory,olfactory,,,ORN_V,,right,AN
3434,720575940619385583,afferent,sensory,olfactory,,,ORN_DL2v,,left,AN
3438,720575940624366323,afferent,sensory,olfactory,,,ORN_VL2p,,right,AN
3441,720575940635081464,afferent,sensory,olfactory,,,ORN_VA3,,left,AN
3450,720575940622211845,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,right,AN
3452,720575940623235848,afferent,sensory,olfactory,,,ORN_VM5v,,right,AN
3453,720575940624964362,afferent,sensory,olfactory,,,ORN_V,,right,AN
3455,720575940624030478,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
3457,720575940626856721,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
3463,720575940626299678,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
3467,720575940616903465,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
3469,720575940617067305,afferent,sensory,olfactory,,,ORN_V,,left,AN
3475,720575940628749111,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
3482,720575940615060290,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,left,AN
3497,720575940619451233,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
3498,720575940605328230,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
3499,720575940614691690,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
3500,720575940635114347,afferent,sensory,olfactory,,,ORN_VL2p,,left,AN
3501,720575940629232492,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
3503,720575940644076398,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
3511,720575940649098105,afferent,sensory,olfactory,,,ORN_VM7d,,right,MxLbN
3514,720575940661296001,afferent,sensory,olfactory,,,ORN_DC2,,left,AN
3517,720575940641979277,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
3518,720575940622891923,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
3524,720575940617681822,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
3528,720575940627454888,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
3532,720575940619844534,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
3537,720575940629380034,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
3541,720575940643240904,afferent,sensory,olfactory,,,ORN_VA3,,right,AN
3548,720575940639415248,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
3558,720575940611111907,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,left,AN
3566,720575940623129587,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
3573,720575940621286405,afferent,sensory,olfactory,,,ORN_V,,right,AN
3574,720575940623981576,afferent,sensory,olfactory,,,ORN_D,,left,AN
3576,720575940624030734,afferent,sensory,olfactory,,,ORN_DM4,,left,AN
3587,720575940627586091,afferent,sensory,olfactory,,,ORN_V,,left,AN
3589,720575940631313455,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
3605,720575940617739333,afferent,sensory,olfactory,,,ORN_DC2,,left,AN
3622,720575940629527670,afferent,sensory,olfactory,,,ORN_VM5d,,left,AN
3630,720575940626865289,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
3635,720575940611161237,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
3640,720575940618640542,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
3646,720575940614110375,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
3648,720575940621860009,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
3651,720575940603911340,afferent,sensory,olfactory,,,ORN_VM5v,,left,AN
3652,720575940632108205,afferent,sensory,olfactory,,,ORN_VA3,,right,AN
3658,720575940614831291,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
3667,720575940609924306,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
3668,720575940610686162,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
3669,720575940617534676,afferent,sensory,olfactory,,,ORN_DP1m,,right,AN
3681,720575940620705012,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,right,AN
3684,720575940634057976,afferent,sensory,olfactory,,,ORN_VC1,,left,MxLbN
3689,720575940627528964,afferent,sensory,olfactory,,,ORN_D,,left,AN
3692,720575940622564621,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
3694,720575940626111761,afferent,sensory,olfactory,,,ORN_VL2p,,left,AN
3698,720575940614053149,afferent,sensory,olfactory,,,ORN_V,,left,AN
3707,720575940632091951,afferent,sensory,olfactory,,,ORN_DL2v,,right,AN
3711,720575940615257395,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
3713,720575940629151031,afferent,sensory,olfactory,,,ORN_VM1,,left,AN
3722,720575940608376132,afferent,sensory,olfactory,,,ORN_DP1m,,left,AN
3726,720575940628290895,afferent,sensory,olfactory,,ORN_VC5,ORN_VC3m,,left,AN
3728,720575940631911761,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,right,AN
3733,720575940620148059,afferent,sensory,olfactory,,,ORN_DL2v,,left,AN
3736,720575940633353568,afferent,sensory,olfactory,,,ORN_VM5d,,left,AN
3744,720575940643757422,afferent,sensory,olfactory,,,ORN_VC2,,left,MxLbN
3748,720575940620303732,afferent,sensory,olfactory,,,ORN_DC4,,left,AN
3764,720575940614880671,afferent,sensory,olfactory,,,ORN_VM7v,,right,MxLbN
3767,720575940631625124,afferent,sensory,olfactory,,,ORN_DL1,,left,AN
3774,720575940623367607,afferent,sensory,olfactory,,,ORN_VA5,,right,AN
3775,720575940625341880,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
3782,720575940624096708,afferent,sensory,olfactory,,,ORN_VA2,,right,AN
3784,720575940618821067,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
3786,720575940630511055,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
3795,720575940612455917,afferent,sensory,olfactory,,,ORN_DL2v,,right,AN
3797,720575940623482355,afferent,sensory,olfactory,,,ORN_VA2,,left,AN
3799,720575940630101497,afferent,sensory,olfactory,,,ORN_V,,right,AN
3805,720575940626980358,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
3807,720575940624121358,afferent,sensory,olfactory,,,ORN_VM5v,,right,AN
3809,720575940619632148,afferent,sensory,olfactory,,ORN_VM6v,ORN_VC5,,right,AN
3813,720575940615994907,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
3815,720575940614053405,afferent,sensory,olfactory,,,ORN_V,,left,AN
3816,720575940633509407,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
3820,720575940622736934,afferent,sensory,olfactory,,,ORN_VC4,,right,AN
3823,720575940632239661,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,right,AN
3826,720575940615380530,afferent,sensory,olfactory,,,ORN_DL5,,right,AN
3836,720575940635745855,afferent,sensory,olfactory,,,ORN_VC2,,left,MxLbN
3840,720575940627316303,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
3847,720575940620574305,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
3848,720575940631240296,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
3855,720575940626202237,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
3860,720575940619812487,afferent,sensory,olfactory,,,ORN_DL5,,left,AN
3861,720575940632854156,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
3868,720575940612800153,afferent,sensory,olfactory,,,ORN_VL2p,,left,AN
3870,720575940627996315,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
3873,720575940654194337,afferent,sensory,olfactory,,,ORN_DM2,,right,AN
3878,720575940621844137,afferent,sensory,olfactory,,,ORN_VA7m,,right,AN
3881,720575940632624813,afferent,sensory,olfactory,,,ORN_VM5v,,right,AN
3890,720575940622204612,afferent,sensory,olfactory,,,ORN_DL1,,right,AN
3896,720575940610694866,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
3902,720575940614184671,afferent,sensory,olfactory,,,ORN_VM7d,,left,MxLbN
3909,720575940652064502,afferent,sensory,olfactory,,ORN_VC3,ORN_VC3l,,right,AN
3916,720575940628061968,afferent,sensory,olfactory,,,ORN_DC2,,left,AN
3917,720575940627595024,afferent,sensory,olfactory,,,ORN_DC1,,right,AN
3927,720575940622360358,afferent,sensory,olfactory,,,ORN_VA7m,,left,AN
3928,720575940623032102,afferent,sensory,olfactory,,,ORN_VM7v,,right,MxLbN
3935,720575940618903345,afferent,sensory,olfactory,,,ORN_DC2,,right,AN
3940,720575940631191353,afferent,sensory,olfactory,,ORN_VM6l,ORN_VC5,,left,AN
3943,720575940624555838,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
3953,720575940626726730,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
3957,720575940631510865,afferent,sensory,olfactory,,,ORN_DP1l,,right,AN
3962,720575940607811420,afferent,sensory,olfactory,,,ORN_VA2,,right,AN
3971,720575940615659381,afferent,sensory,olfactory,,,ORN_DM4,,right,AN
3978,720575940626349957,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
3979,720575940622761864,afferent,sensory,olfactory,,ORN_VM6m,ORN_VC5,,left,AN
3983,720575940627431311,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
3985,720575940614102930,afferent,sensory,olfactory,,,ORN_DM1,,right,AN
4006,720575940606001074,afferent,sensory,olfactory,,,ORN_DM1,,left,AN
4018,720575940614676447,afferent,sensory,olfactory,,,ORN_DC1,,left,AN
